row ID	ID	aveLog2CPM	log2CPM_A	log2CPM_B	FC	log2FC	PValue	adj.PValue
1	ENST00000569262	287.061136084419	83.426452702571	490.695819466268	5.88177734483904	2.55625217192024	3.63544730897794E-11	1.8795262587416E-8
2	ENST00000563066	187.821414483327	41.1010213475676	334.541807619087	8.13950107930555	3.02494036544098	1.35091855385929E-10	3.49212446172627E-8
3	ENST00000566431	167.765175828106	51.3558155925928	284.17453606362	5.53344412477031	2.46817772188115	4.62781674042794E-9	5.39971553154451E-7
4	ENST00000565561	60.0105774704638	15.8741812011488	104.146973739779	6.56077768170124	2.71386683481829	4.65506303780067E-9	5.39971553154451E-7
5	ENST00000564567	380.28667655167	107.785357426336	652.787995677005	6.05636991205545	2.59845332520307	5.22216202277032E-9	5.39971553154451E-7
6	ENST00000567845	809.593235109345	242.278373605339	1376.90809661335	5.68316550967224	2.50669473131505	3.45032761360836E-8	2.60346643411038E-6
7	ENST00000566789	76.0383832956969	20.9135328836444	131.163233707749	6.27169184840725	2.64885467621075	3.52500290885351E-8	2.60346643411038E-6
8	ENST00000262424	3903.6205538396	1025.31522167886	6781.92588600033	6.61447888669355	2.72562750008713	1.86908268048774E-7	1.2078946822652E-5
9	ENST00000261622	457.143261704952	639.323422353198	274.963101056706	0.43008451034788	-1.21730792186267	2.5130445513534E-7	1.44360448116634E-5
10	ENST00000527937	56.3217855314735	82.8735410364239	29.7700300265232	0.359222372475178	-1.47705089053806	3.71457502099337E-7	1.92043528585357E-5
11	ENST00000569090	91.7693951161848	27.1771701539792	156.36162007839	5.75341800461503	2.52441929053812	2.57770580517259E-6	1.21152172843112E-4
12	ENST00000565644	366.083587619554	516.463087902886	215.704087336222	0.417656348321223	-1.2596117279042	2.54351333607074E-5	0.00109583032895714
13	ENST00000567056	121.343603071767	54.1635747874127	188.523631356122	3.48063494878358	1.79935051121852	2.32260179408571E-4	0.00923680867340241
14	ENST00000262430	221.497574211436	162.606889481358	280.388258941513	1.72433197532912	0.786037554620982	4.37100017256436E-4	0.0161414792086841
15	ENST00000531391	20.8337867250289	29.9398781469754	11.7276953030824	0.391708184165309	-1.3521488232968	6.43481337940398E-4	0.0221786567810124
16	ENST00000565212	18.4471957436576	10.4556177508459	26.4387737364692	2.52866682452409	1.33837696097431	0.00162415285487305	0.0524804391230855
17	ENST00000554444	22.7843554206188	34.3776275239463	11.1910833172914	0.325533904557435	-1.61912028609068	0.00195346663134541	0.0594083675532693
18	ENST00000602914	18.9806177340016	27.9039512925493	10.0572841754538	0.360425090698149	-1.4722286482037	0.00228113358932092	0.0655192258710508
19	ENST00000602583	28.6609536060639	39.0899380985435	18.2319691135844	0.466410795218521	-1.10032691435069	0.00241645892769666	0.0657531192431144
20	ENST00000556922	35.2913172422503	46.3989680616933	24.1836664228073	0.521211299153292	-0.940059734972632	0.00263315942687771	0.0680671711847888
21	ENST00000393062	28.121089942431	38.2777481462828	17.9644317385792	0.469317883328091	-1.09136265967101	0.00293394316693038	0.0722308865382385
22	ENST00000602766	20.19711316277	29.3601428386684	11.0340834868716	0.375818453864581	-1.41189218553955	0.00462976763322104	0.108799539380694
23	ENST00000219454	218.34939517627	104.861894802497	331.836895550043	3.16451363171574	1.66198378242416	0.00534864348707996	0.120228203600884
24	ENST00000568638	151.181542190387	71.2853810204576	231.077703360316	3.24158614364424	1.69669991237778	0.00643204292935554	0.138556924769867
25	ENST00000569024	151.703139937776	120.279165882352	183.127113993199	1.52251732583779	0.606458645706669	0.00906955873871535	0.187558474716633
26	ENST00000533478	38.2686429768023	56.3269882515771	20.2102977020274	0.358803094739608	-1.47873576107882	0.00963341196523784	0.191556691770306
27	ENST00000389301	45.1518284992994	56.620059743635	33.6835972549639	0.594905717293074	-0.749267051629316	0.0110888456996672	0.212330860249182
28	ENST00000322911	116.824428410447	141.793227082169	91.8556297387263	0.647813944494657	-0.626348571742273	0.0134129185988632	0.247659961271867
29	ENST00000446326	37.5461079774014	28.4028119827327	46.6894039720701	1.64383033625173	0.717061402620797	0.0175771245368442	0.313184710160251
30	ENST00000299598	41.2280567774682	62.2671301329859	20.1889834219504	0.324231795793898	-1.6249025191926	0.0181731940131674	0.313184710160251
31	ENST00000304984	16.5803861180486	22.9352259981781	10.2255462379191	0.445844581550292	-1.16538721098206	0.0217026437597116	0.349838715142084
32	ENST00000567278	1067.22710465894	921.180641001999	1213.27356831589	1.31708539488647	0.397348887572612	0.0218545291126276	0.349838715142084
33	ENST00000561707	319.882687199608	272.924034254925	366.841340144292	1.34411518994931	0.426656781604392	0.0223301307537501	0.349838715142084
34	ENST00000563489	36.8842918233227	51.2758607073825	22.4927229392629	0.438661050813419	-1.18882148128818	0.0245521799386178	0.359170383878222
35	ENST00000284245	31.1149683563263	39.5898047718823	22.6401319407703	0.57186773390835	-0.806246587219253	0.0247945209846855	0.359170383878222
36	ENST00000565237	33.2302514407173	43.0162503535247	23.4442525279099	0.545009207804858	-0.875647490791946	0.0250099300185996	0.359170383878222
37	ENST00000569108	34.6332835566751	44.1997600655412	25.066807047809	0.567125409971433	-0.81826029739569	0.026332421149439	0.360048397652847
38	ENST00000507205	57.174523036123	68.2962825490114	46.0527635232346	0.674308495344323	-0.56851932116632	0.0271531736729171	0.360048397652847
39	ENST00000538234	49.4253293932151	61.4657361055397	37.3849226808905	0.608223785308594	-0.717325859124073	0.0271603240008917	0.360048397652847
40	ENST00000525539	33.2427379683354	48.5195445009851	17.9659314356858	0.370282359829678	-1.43330227341572	0.0282768394921485	0.365478150436019
41	ENST00000568456	53.9590152926321	63.5982705564236	44.3197600288406	0.696870522438509	-0.521037464601513	0.029994716000578	0.378226052982899
42	ENST00000562029	32.012236690681	39.6994572298523	24.3250161515097	0.612729186967784	-0.706678520068328	0.032557595098566	0.400768492046634
43	ENST00000602675	28.1841491408202	36.8404057746023	19.5278925070382	0.530067248078485	-0.915752693108025	0.0341092977673997	0.410104812691759
44	ENST00000567174	136.632271997991	112.863589262597	160.400954733385	1.42119310382894	0.507102593292099	0.0360356711212903	0.423419135675161
45	ENST00000481948	22.0800430133209	30.3009928651966	13.8590931614452	0.457380826532703	-1.12853220584518	0.041495309355452	0.476734998594859
46	ENST00000568100	83.2335418417224	98.7901656973823	67.6769179860626	0.685057237310169	-0.545703562969263	0.0468310543926438	0.526340328717322
47	ENST00000526632	19.9672581076564	26.7989015010803	13.1356147142325	0.490154968243864	-1.02869014857635	0.0487769005891382	0.53654590648052
48	ENST00000262428	1495.85686555098	1326.82125645601	1664.89247464596	1.25479786108715	0.327454975096202	0.0514805517081909	0.554488442356973
49	ENST00000355163	40.287946005942	49.0866757217118	31.4892162901722	0.641502318647421	-0.640473615082785	0.0539380190309563	0.557087306151119
50	ENST00000337114	19.8662906094703	26.3109013323013	13.4216798866392	0.510118589900291	-0.971095418053172	0.0559862986663326	0.557087306151119
51	ENST00000320354	51.0612713329837	41.7855902401202	60.3369524258473	1.44396554120983	0.530036314164923	0.0564801979223079	0.557087306151119
52	ENST00000378247	75.7339262205566	90.0448455715651	61.4230068695481	0.682137955589371	-0.551864555465489	0.0569886066597103	0.557087306151119
53	ENST00000435200	248.381572597239	212.112349545328	284.650795649151	1.34198124842477	0.424364512824541	0.0571095304178129	0.557087306151119
54	ENST00000564057	1171.92422282338	1054.41047397116	1289.43797167559	1.22289943386019	0.29030576753115	0.0586210369919202	0.561242150459681
55	ENST00000570036	93.2969543469952	77.6029809542846	108.990927739706	1.40446831293648	0.490024075311518	0.0649743837071896	0.607792920627811
56	ENST00000301021	277.774307273335	311.969804896273	243.578809650396	0.780776875926769	-0.357017769291625	0.0666258286115506	0.607792920627811
57	ENST00000541206	69.3668827417556	82.1992798325103	56.5344856510009	0.687773491035395	-0.539994583978742	0.0670100512104163	0.607792920627811
58	ENST00000568369	31.8471099160684	37.772535448358	25.9216843837788	0.68625746395072	-0.543178159481905	0.069263765162505	0.617402872224398
59	ENST00000490756	30.2527894714643	23.9593703516691	36.5462085912595	1.52534094405839	0.609131749774452	0.0713983112933867	0.625642829469169
60	ENST00000566488	842.555602274485	927.987781677383	757.123422871587	0.815876499476156	-0.293577309207535	0.0750792310150078	0.646932707245984
61	ENST00000319555	161.975286597096	184.296960575604	139.653612618588	0.757764057434351	-0.400179383901896	0.0775005474254647	0.647692014281304
62	ENST00000411612	31.9327839402611	39.8422277341145	24.0233401464077	0.602961769776691	-0.729861562582987	0.0784509653349731	0.647692014281304
63	ENST00000253457	294.386349626277	257.312652693856	331.460046558699	1.2881606990118	0.365312581966286	0.0789257193418223	0.647692014281304
64	ENST00000299575	913.510050700095	1006.06644023479	820.953661165399	0.816003425155309	-0.29335288699916	0.0836744247574598	0.675932462493855
65	ENST00000434463	122.429800088272	138.260650396522	106.598949780022	0.770999915553003	-0.375197392764265	0.086589843604092	0.688722294512547
66	ENST00000569363	19.2194253485263	23.6611563930433	14.7776943040093	0.624555032667556	-0.679099394377579	0.0962341386793713	0.713277052201243
67	ENST00000568107	365.617241586766	318.461656363147	412.772826810385	1.29614607775478	0.374228321444974	0.0965352512153314	0.713277052201243
68	ENST00000562940	18.6886850078429	23.5047286091765	13.8726414065094	0.590206406428934	-0.760708514217254	0.0968996147790089	0.713277052201243
69	ENST00000600807	55.9974928039963	47.3397101843271	64.6552754236655	1.36577252315058	0.449717214922936	0.0979986037328865	0.713277052201243
70	ENST00000289805	158.775443765791	138.179867285431	179.371020246152	1.29809807875727	0.376399391342528	0.0990165251574473	0.713277052201243
71	ENST00000567312	52.2500572954423	61.2811591700938	43.2189554207909	0.705256819650409	-0.503779383522446	0.0990365433704314	0.713277052201243
72	ENST00000562580	59.4627688513311	69.0057104608169	49.9198272418453	0.723415887011133	-0.467102813370729	0.0993345217765755	0.713277052201243
73	ENST00000561972	17.9792378292551	22.4344069248889	13.5240687336213	0.602827111895592	-0.730183791890355	0.101068981036085	0.715789906789805
74	ENST00000563428	63.8308427726896	53.8475154564347	73.8141700889446	1.37079992388254	0.455018016860091	0.106612838484419	0.744849155357356
75	ENST00000562464	21.1303445537916	15.1424146904918	27.1182744170914	1.79088176961099	0.840670096661594	0.108788016471633	0.749912060211126
76	ENST00000393208	42.1562369401567	50.1880788754471	34.1243950048664	0.679930289612274	-0.556541254386218	0.115134265889212	0.783215992956878
77	ENST00000258157	256.189921444523	231.270088880448	281.109754008599	1.21550415520407	0.281554825231768	0.117639442509353	0.789864828277088
78	ENST00000341316	291.435643779469	326.047841707117	256.823445851821	0.787686385246865	-0.344306755190455	0.125768317681066	0.81328464632742
79	ENST00000596852	44.3479864970852	38.3160446090998	50.3799283850705	1.3148520130156	0.394900432899473	0.127442110394914	0.81328464632742
80	ENST00000567328	114.027453246715	128.278667543146	99.7762389502836	0.77780850753477	-0.362513080080401	0.12926480543707	0.81328464632742
81	ENST00000567085	54.9690436853872	63.5016528107526	46.4364345600219	0.731263400315131	-0.451536937846109	0.132150507472866	0.81328464632742
82	ENST00000566732	73.205791882559	83.4403587025284	62.9712250625896	0.754685454877861	-0.406052625605631	0.132384146237364	0.81328464632742
83	ENST00000567699	22.0082560487754	26.6702405626414	17.3462715349094	0.650398015502244	-0.620605239426203	0.132387628064132	0.81328464632742
84	ENST00000381214	28.2373804056652	33.5731632002144	22.901597611116	0.682140001957566	-0.551860227483452	0.132785588511665	0.81328464632742
85	ENST00000378384	40.4073455737199	33.7133238697528	47.101367277687	1.3971143118269	0.482450066816697	0.133712175895224	0.81328464632742
86	ENST00000568583	112.628845769483	124.601061632596	100.65662990637	0.807831238253576	-0.307874159787006	0.139524455905522	0.83876911282738
87	ENST00000564365	100.732473708026	110.160084234853	91.3048631811993	0.828837993501747	-0.270837957958171	0.147730801673453	0.875283087593314
88	ENST00000565205	106.582091418439	117.242562232453	95.9216206044239	0.818146744475294	-0.289568463774737	0.149748132762896	0.875283087593314
89	ENST00000566050	18.5874631975578	22.7426912295523	14.4322351655632	0.63458783395035	-0.65610823210604	0.15067735937293	0.875283087593314
90	ENST00000565588	14.1358437176008	10.1455702002243	18.1261172349772	1.78660409195891	0.837219971341661	0.155718022980557	0.89451353201053
91	ENST00000547687	477.294104407081	428.940782458773	525.647426355389	1.22545453323947	0.293316958389352	0.158929907159438	0.902931450565161
92	ENST00000518793	60.2497263219575	50.8029779347649	69.6964747091501	1.37189742693127	0.456172619127677	0.164363001941103	0.923178994881702
93	ENST00000325279	2347.23871466123	2126.9538293682	2567.52359995426	1.20713649939309	0.271588820967098	0.171027343911078	0.923178994881702
94	ENST00000567391	132.920544602529	119.381220434168	146.45986877089	1.22682502522794	0.294929500641613	0.171953216553086	0.923178994881702
95	ENST00000343629	469.681688140496	428.829363878475	510.534012402517	1.19052950988495	0.251603381412136	0.17241483204726	0.923178994881702
96	ENST00000446376	22.5137979860895	16.906184768967	28.1214112032119	1.6633800935875	0.734117871858557	0.174382474204463	0.923178994881702
97	ENST00000569359	142.024288077701	127.360171559801	156.688404595602	1.23027790145548	0.298984235699917	0.181291507281488	0.923178994881702
98	ENST00000567379	27.5287662192895	32.0402604298264	23.0172720087525	0.718385921336819	-0.477169017938284	0.182182712037673	0.923178994881702
99	ENST00000534447	19.4954734491532	25.6892712498587	13.3016756484477	0.517791085588729	-0.949557967207544	0.182976636825428	0.923178994881702
100	ENST00000355022	47.8046341072895	54.0862687704518	41.5229994441272	0.767717951119081	-0.381351712663934	0.183790628470812	0.923178994881702
101	ENST00000563386	19.4160311335544	15.9973163838575	22.8347458832512	1.42741103165861	0.513400827420065	0.183882303562516	0.923178994881702
102	ENST00000253461	29.9781231944929	25.1679034885913	34.7883429003945	1.38225032991581	0.467018916032588	0.186044083604462	0.923178994881702
103	ENST00000568412	192.835668704095	211.743417691545	173.927919716644	0.821408861785783	-0.283827582942397	0.186430064280792	0.923178994881702
104	ENST00000219439	587.446030932133	636.055566527026	538.836495337239	0.847153179209451	-0.239305238782962	0.187046864702644	0.923178994881702
105	ENST00000563983	83.7590575051032	74.7940677675188	92.7240472426876	1.239724620018	0.31001969040565	0.187492832616206	0.923178994881702
106	ENST00000539778	241.985276625277	267.332835365066	216.637717885488	0.81036703774024	-0.303352602209115	0.190487235619995	0.929074535995634
107	ENST00000378611	25.7936591255587	30.9936141432017	20.5937041079158	0.664449909351177	-0.589767651224153	0.200639599794699	0.938949398497656
108	ENST00000301019	35.8348649591663	41.0265388804096	30.643191037923	0.746911435235772	-0.420990908795349	0.202076361349766	0.938949398497656
109	ENST00000561807	29.7996807970262	26.004048378722	33.5953132153304	1.29192626955809	0.369523737541016	0.203590903067042	0.938949398497656
110	ENST00000563291	61.569839813002	53.4577853301499	69.681894295854	1.30349384781853	0.382383773711485	0.205125900718572	0.938949398497656
111	ENST00000540269	518.809286833747	469.489053581117	568.129520086376	1.21010173880064	0.275128346584846	0.205427858567816	0.938949398497656
112	ENST00000268616	1330.75348099593	1452.33185276286	1209.175109229	0.832574942791973	-0.264347955162219	0.206806945412825	0.938949398497656
113	ENST00000360900	136.403091987418	149.16115162438	123.645032350456	0.828935892515907	-0.270667562678582	0.209958560090691	0.938949398497656
114	ENST00000562388	46.479652111642	51.919664983024	41.0396392402601	0.790444993311853	-0.339263025266879	0.210005175335021	0.938949398497656
115	ENST00000565193	22.9947234648257	28.1837300669136	17.8057168627378	0.631772899487173	-0.66252204228187	0.210500493461846	0.938949398497656
116	ENST00000561585	112.389076432092	123.626825650695	101.15132721349	0.818198855152122	-0.289476576321281	0.214102832206769	0.938949398497656
117	ENST00000569925	48.4893597092031	41.7725083111047	55.2062111073015	1.32159195938506	0.402276814486077	0.214839963988094	0.938949398497656
118	ENST00000564249	16.2039171571368	13.3687283957309	19.0391059185428	1.4241523468023	0.510103484941872	0.217023193368154	0.938949398497656
119	ENST00000548650	25.5232424930149	20.97577816337	30.0707068226599	1.43359195489454	0.519634446340245	0.217585487884869	0.938949398497656
120	ENST00000570137	200.331491094533	150.942299421313	249.720682767752	1.65441154484289	0.726318158239776	0.219299827183554	0.938949398497656
121	ENST00000537098	314.727136780824	342.065978224328	287.38829533732	0.840154571434315	-0.251273315892631	0.221337099614005	0.938949398497656
122	ENST00000561958	239.054714229453	258.079982514861	220.029445944044	0.852563007018085	-0.230121637227317	0.221570264248963	0.938949398497656
123	ENST00000537116	29.9303637899402	25.5139787588625	34.3467488210179	1.34619336112315	0.428885647019671	0.224951027570594	0.945525863853634
124	ENST00000398040	119.108237542835	130.272496057571	107.9439790281	0.828601449229903	-0.271249751284018	0.242490948870408	1.0
125	ENST00000568020	987.941186024131	1063.02278600144	912.859586046825	0.85873943443917	-0.219707651146999	0.248616871707659	1.0
126	ENST00000565636	28.6643711419677	24.1934392419315	33.1353030420039	1.36959870445268	0.453753242160853	0.250541629032362	1.0
127	ENST00000469381	239.047058712827	263.589231195587	214.504886230067	0.813784710616273	-0.297280919569486	0.25116082701773	1.0
128	ENST00000428848	164.41036872162	145.423011570922	183.397725872318	1.26113277321915	0.334720171923965	0.25611127264618	1.0
129	ENST00000446344	159.554847013095	174.695876753804	144.413817272386	0.826658418938566	-0.274636774079717	0.262371249028608	1.0
130	ENST00000253462	34.2082044457296	39.6181593365098	28.7982495549493	0.72689519243794	-0.460180731086781	0.266321637154902	1.0
131	ENST00000378541	88.2537366164171	96.0959828385645	80.4114903942698	0.836783058136325	-0.25707445242074	0.266879123485314	1.0
132	ENST00000431540	29.5145683602103	26.4362856972349	32.5928510231858	1.23288314389018	0.302036063553002	0.267437854717376	1.0
133	ENST00000564105	41.6311060441311	37.7140981667781	45.5481139214842	1.20772114767434	0.272287387355502	0.267543043663206	1.0
134	ENST00000563048	122.272967115376	111.360675847099	133.185258383653	1.19598105319081	0.258194534448911	0.27103826088375	1.0
135	ENST00000566620	597.84759493797	535.487713261557	660.207476614383	1.23290873023618	0.302066003869446	0.271792396144601	1.0
136	ENST00000563113	131.128380770813	139.238600776827	123.018160764799	0.883506154747804	-0.178687909863491	0.272999320641555	1.0
137	ENST00000253458	387.508942937528	447.420742188	327.597143687056	0.732190336292912	-0.449709362318785	0.273037037835161	1.0
138	ENST00000439957	37.7008455054041	32.0177255841286	43.3839654266795	1.35499835279322	0.438291097764756	0.276913977718537	1.0
139	ENST00000566317	25.7088116587854	29.9878074648183	21.4298158527525	0.714617628444291	-0.484756591605845	0.277794851513883	1.0
140	ENST00000426324	251.151615276627	231.646667067169	270.656563486085	1.16840258015715	0.224537449154274	0.279727138082142	1.0
141	ENST00000566858	52.3428070378796	46.0414897053051	58.644124370454	1.27372343392479	0.349052056385475	0.282202532333512	1.0
142	ENST00000539819	464.038765913165	491.630587441864	436.446944384466	0.887753845128842	-0.171768390881557	0.283736819760031	1.0
143	ENST00000568311	13.025822344152	10.5674937091368	15.4841509791672	1.46526237964821	0.551159026370308	0.285393232054585	1.0
144	ENST00000270583	35.8579109448221	41.3506485346107	30.3651733550334	0.734333666607855	-0.445492350920593	0.291733098630608	1.0
145	ENST00000261623	602.718999629021	555.335611754101	650.10238750394	1.17064775559865	0.227307038521918	0.292092632978276	1.0
146	ENST00000566513	98.1837357715041	108.909343871024	87.458127671984	0.803036034957259	-0.316463367060474	0.29235187317022	1.0
147	ENST00000563170	15.9530134187103	13.3974548717692	18.5085719656515	1.38149910880852	0.466234631482328	0.294449153514026	1.0
148	ENST00000479780	24.5410543323526	28.5285549074554	20.5535537572498	0.720455481321224	-0.473018809333172	0.301362376348015	1.0
149	ENST00000564996	355.9221620654	334.580280959185	377.264043171616	1.12757405215294	0.173222183960131	0.30392234835263	1.0
150	ENST00000569599	32.5671173799715	28.803507577435	36.3307271825079	1.26132996423567	0.334945734425242	0.306464387342619	1.0
151	ENST00000566469	13.8281930261217	15.529382042511	12.1270040097323	0.780907055833591	-0.356777246990523	0.311665351029249	1.0
152	ENST00000564049	64.7345064438374	56.8588037726103	72.6102091150645	1.27702667480391	0.352788660675238	0.313875157427858	1.0
153	ENST00000263346	983.189402693339	1038.61357392307	927.76523146361	0.893272777053394	-0.162827299149272	0.317354773535776	1.0
154	ENST00000564409	42.9417322435312	40.0579969997838	45.8254674872786	1.14397800487942	0.194059313867671	0.325344103926948	1.0
155	ENST00000566405	455.548272037292	488.413841814589	422.682702259994	0.865419171351929	-0.208529014215379	0.328219790227608	1.0
156	ENST00000563636	111.173697875373	118.92816002542	103.419235725326	0.869594179403941	-0.201585811115025	0.331014305400415	1.0
157	ENST00000568278	54.2788781809853	49.3817968662282	59.1759594957425	1.19833548495706	0.261031860319569	0.332302830132559	1.0
158	ENST00000565544	35.9283035278375	30.5819120726861	41.2746949829888	1.34964402764904	0.432578942634734	0.3337888144698	1.0
159	ENST00000565891	108.249945186988	113.995567397712	102.504322976264	0.899195690817022	-0.153292973087208	0.336141529035906	1.0
160	ENST00000564341	14.5404006411797	11.9397025358592	17.1410987465001	1.43563867650968	0.521692695400297	0.338781816336469	1.0
161	ENST00000564238	22.7982757421474	26.3040542220911	19.2924972622037	0.733441966752073	-0.447245277033994	0.339627887842019	1.0
162	ENST00000568929	14.8558646762521	12.5696645439617	17.1420648085425	1.36376470100607	0.447594748485999	0.340983895099359	1.0
163	ENST00000312060	40.5310226341789	36.9506459517718	44.111399316586	1.19379237305243	0.255551941783097	0.341613339582876	1.0
