row ID	ID	aveLog2CPM	log2CPM_A	log2CPM_B	FC	log2FC	PValue	adj.PValue
164	ENST00000568080	17.9000436518831	23.8800123518604	11.9200749519057	0.499165359559666	-1.00241027552197	0.344496175191818	1.0
165	ENST00000546093	86.9475505260598	93.390872642355	80.5042284097646	0.862013879215579	-0.214216996670103	0.350464475654932	1.0
166	ENST00000569918	11.7907405051434	9.62723140180811	13.9542496084786	1.44945613396785	0.535511672644106	0.356170974227587	1.0
167	ENST00000562194	54.7776917282537	50.1873318885452	59.3680515679623	1.18292902479465	0.24236351522583	0.356368999171419	1.0
168	ENST00000564662	210.723177360988	198.697320716102	222.749034005874	1.12104699350293	0.164846756174214	0.356914942107753	1.0
169	ENST00000565196	206.39280667927	216.993561688494	195.792051670047	0.902294289962009	-0.148330038986738	0.357025846038914	1.0
170	ENST00000561895	13.5453360360543	11.0628732769377	16.0277987951709	1.44879168313202	0.534850169554623	0.357386874924703	1.0
171	ENST00000566428	1152.97282433458	1239.99787294168	1065.94777572749	0.859636777600845	-0.218200888381161	0.35828378875731	1.0
172	ENST00000565364	26.6276113159737	31.343900142884	21.9113224890635	0.699061775630306	-0.516508143639316	0.361534517530556	1.0
173	ENST00000569907	98.3470440022574	105.815420981535	90.8786670229802	0.858841425758152	-0.219536314386453	0.364037393022231	1.0
174	ENST00000564241	853.527679661354	896.96250690094	810.092852421769	0.903151298063382	-0.14696040321492	0.364842208605376	1.0
175	ENST00000570191	325.254962653176	307.442007436344	343.067917870008	1.11587847324683	0.158179916422577	0.365332705646188	1.0
176	ENST00000315467	206.258045537009	218.837856991505	193.678234082512	0.885030756310277	-0.176200502736583	0.368536874005256	1.0
177	ENST00000258180	1135.43443501754	1224.44124410063	1046.42762593445	0.854616447278417	-0.226651012622986	0.369123764081873	1.0
178	ENST00000320241	932.16342633504	881.953992475613	982.372860194467	1.11385953074149	0.155567305316614	0.370385411670448	1.0
179	ENST00000566617	129.613139153651	119.313578956259	139.912699351043	1.17264690720857	0.229768672442008	0.373052680139553	1.0
180	ENST00000564858	43.6061388779978	39.4184095745147	47.7938681814808	1.21247581263099	0.277955967633471	0.373181406666705	1.0
181	ENST00000569720	88.5016565392671	95.782517897979	81.2207951805552	0.847970975946426	-0.2379132093144	0.380347808737194	1.0
182	ENST00000563526	57.5972870505321	52.3011259330563	62.8934481680078	1.2025257018082	0.266067729317544	0.380422742421831	1.0
183	ENST00000537290	22.1752273856178	19.4522573465858	24.8981974246498	1.27996442680314	0.356103714922258	0.381771755108179	1.0
184	ENST00000397901	631.349654467199	592.792778229937	669.90653070446	1.13008551268924	0.176431944379383	0.383041591749298	1.0
185	ENST00000457689	13.0107011791909	15.3720284047693	10.6493739536124	0.692776104310891	-0.529538926350903	0.38308775018964	1.0
186	ENST00000561477	23.693999504119	27.2338844211845	20.1541145870535	0.740038191958255	-0.434328367487712	0.383847071439739	1.0
187	ENST00000568575	32.1732077230663	35.278847364567	29.0675680815656	0.823937578832582	-0.279393051313635	0.384386561184087	1.0
188	ENST00000393243	351.671154042534	392.201309242095	311.140998842974	0.793319633338897	-0.334025841160241	0.384502732343664	1.0
189	ENST00000286122	47.0077998500632	52.1257563580201	41.8898433421062	0.803630417454096	-0.315395923698585	0.386217819868452	1.0
190	ENST00000544543	22.1050824906099	20.1328179658945	24.0773470153253	1.1959253322666	0.25812731751974	0.390623142152022	1.0
191	ENST00000253475	585.842405187547	545.640122094153	626.044688280941	1.14735823655745	0.198315910458269	0.390842744494849	1.0
192	ENST00000564903	479.933082572132	509.464111768487	450.402053375777	0.884070227856307	-0.177767117402163	0.391222522383759	1.0
193	ENST00000563406	17.1237484552508	19.1927385537905	15.0547583567111	0.784398657571344	-0.350341028399653	0.392196015286393	1.0
194	ENST00000562155	28.6324667693651	32.3692599208306	24.8956736178996	0.76911469952634	-0.378729328822078	0.392695126470674	1.0
195	ENST00000567593	12.6253907662656	11.2581627249976	13.9926188075335	1.24288653036294	0.313694591197263	0.393000976190428	1.0
196	ENST00000562969	32.0487245458491	28.8285968274689	35.2688522642293	1.22339815826984	0.29089400932549	0.39416928938323	1.0
197	ENST00000565504	221.329066281777	233.06589907597	209.592233487585	0.899283139740946	-0.153152674378285	0.395174230554168	1.0
198	ENST00000562447	11.3918375396905	9.57836410700707	13.2053109723739	1.37866036672312	0.463267092389563	0.395909121445461	1.0
199	ENST00000475586	13.7320834168998	11.67227008136	15.7918967524396	1.35294134237507	0.436099291717218	0.397021859348918	1.0
200	ENST00000561801	28.5872422653082	30.7756233510816	26.3988611795348	0.857784775904692	-0.221312383858763	0.397060885628225	1.0
201	ENST00000570117	55.1653354350739	48.6001396977413	61.7305311724065	1.27017188749512	0.345023744601274	0.398413816215914	1.0
202	ENST00000564404	68.1863620618766	73.5167659140157	62.8559582097374	0.854988075553445	-0.22602379589453	0.403563400612893	1.0
203	ENST00000565404	81.1751780802483	86.8427868424206	75.507569318076	0.869474277179603	-0.201784747901053	0.409705130461272	1.0
204	ENST00000567410	18.1096216031057	21.0818981351497	15.1373450710618	0.718025719222286	-0.477892573499341	0.410574201496816	1.0
205	ENST00000564386	124.029253271695	132.45916797234	115.59933857105	0.872716780126456	-0.196414558100982	0.411810374568969	1.0
206	ENST00000378364	410.70671413446	388.67054342272	432.742884846201	1.11339254329739	0.154962326214801	0.413587012629657	1.0
207	ENST00000268613	235.711048532889	216.637817597544	254.784279468234	1.17608403875982	0.233991153686325	0.414028469105948	1.0
208	ENST00000561945	35.1757193229872	39.076495517029	31.2749431289454	0.800351789871132	-0.321293827454535	0.414226066126931	1.0
209	ENST00000562788	30.3236311392202	33.7737668699947	26.8734954084458	0.795691387102003	-0.329719112145463	0.416389447152507	1.0
210	ENST00000535997	567.976473427042	533.867948577446	602.084998276638	1.1277788821767	0.17348423364275	0.420678994038057	1.0
211	ENST00000263347	675.138824060184	703.567511647881	646.710136472488	0.919187037158349	-0.121569642376828	0.425155617661541	1.0
212	ENST00000567057	32.0268680098723	35.405574618793	28.6481614009516	0.80914267624244	-0.305533979180682	0.425246177873101	1.0
213	ENST00000437464	726.58760986868	694.296219212045	758.879000525314	1.09301905948237	0.128318558174461	0.42601871380642	1.0
214	ENST00000569885	61.406392765574	56.6845325519333	66.1282529792147	1.16660136376055	0.222311665780202	0.427641681310067	1.0
215	ENST00000327397	291.139602577682	271.005268696198	311.273936459166	1.14858998113469	0.199863882620713	0.430102948265097	1.0
216	ENST00000331006	107.033341678621	96.7940086167839	117.272674740458	1.21156956320252	0.276877240617708	0.430123076410107	1.0
217	ENST00000566534	93.721910573948	88.1845162230473	99.2593049248487	1.12558654485091	0.170676987957791	0.434004713235728	1.0
218	ENST00000539548	170.677199832994	157.947132729145	183.407266936842	1.16119402592359	0.21560905476186	0.434178926872353	1.0
219	ENST00000540694	73.6380537708396	77.5417416577145	69.7343658839647	0.899313897175367	-0.153103331921689	0.435167105603158	1.0
220	ENST00000361711	92.1676525223209	98.564244639497	85.7710604051447	0.870204613436201	-0.20057342946389	0.439636571869853	1.0
221	ENST00000538274	175.583306823697	192.026760262919	159.139853384475	0.828737896564955	-0.271012199578549	0.440268592589076	1.0
222	ENST00000262426	3195.69435502339	3081.05748363292	3310.33122641385	1.07441397766801	0.103549978847793	0.440466530485718	1.0
223	ENST00000568879	54.8202853765785	50.6129450969686	59.0276256561884	1.16625550129711	0.221883886372079	0.442021026834441	1.0
224	ENST00000563774	160.599133355763	169.918015441664	151.280251269863	0.890313195317424	-0.167615156733448	0.450270811312576	1.0
225	ENST00000219400	31.3714558016616	28.3622663376907	34.3806452656324	1.21219668612814	0.277623803662111	0.451255331156187	1.0
226	ENST00000568133	25.1192616312868	27.8926756712693	22.3458475913042	0.801136751979712	-0.319879566905766	0.451601696901686	1.0
227	ENST00000521877	83.6954575692209	77.1595778922562	90.2313372461855	1.16941201223499	0.225783315912098	0.455199873115796	1.0
228	ENST00000568924	36.7646843031656	40.6959898585263	32.8333787478049	0.80679641561602	-0.309723420436339	0.456564094453563	1.0
229	ENST00000569454	52.3074413264742	48.351062298223	56.2638203547254	1.16365220701248	0.218659929213632	0.456635819674355	1.0
230	ENST00000550872	78.7579014257232	83.1236890156875	74.3921138357589	0.894956837415135	-0.160109990106807	0.459672842946582	1.0
231	ENST00000568016	24.6254960983047	21.8021536557954	27.4488385408139	1.25899665575091	0.33227445085837	0.462072869818557	1.0
232	ENST00000405402	203.733237512421	224.370394616652	183.096080408189	0.816043848926761	-0.293281419492617	0.464044108039019	1.0
233	ENST00000565071	14.8963247359586	17.0567117216125	12.7359377503047	0.746681890282935	-0.42143435395819	0.464151123251971	1.0
234	ENST00000568870	35.5262724467615	39.740579335182	31.311965558341	0.78790913676039	-0.343898830057938	0.46423097497331	1.0
235	ENST00000563433	33.2175099604159	29.5715700890372	36.8634498317946	1.24658412525281	0.317980245837635	0.470191538923218	1.0
236	ENST00000565860	39.0215792129352	35.3526743518553	42.6904840740151	1.207560244216	0.272095165759676	0.471398922855392	1.0
237	ENST00000563892	25.4775740580051	23.1095783311469	27.8455697848633	1.20493629896021	0.268956877904684	0.472649054905011	1.0
238	ENST00000505473	66.3956944639043	69.6894890591629	63.1018998686456	0.90547227021675	-0.14325763508503	0.475116587427693	1.0
239	ENST00000569472	26.7820559913228	25.3529458163503	28.2111661662954	1.112737208948	0.154112916927362	0.47846373103864	1.0
240	ENST00000539976	50.5258772398411	42.3208045427056	58.7309499369766	1.38775598837474	0.4727539185579	0.479190757418085	1.0
241	ENST00000253452	971.687325827614	1004.84549592804	938.529155727189	0.934003445833627	-0.0985002223850637	0.485020816181565	1.0
242	ENST00000563514	20.5599769151859	23.0503672710625	18.0695865593094	0.783917511891187	-0.351226240861276	0.487171304304912	1.0
243	ENST00000570053	33.1299305722275	30.2740470149898	35.9858141294652	1.18866876673764	0.249346751113849	0.492179173797732	1.0
244	ENST00000568709	19.3655792710507	21.7392087247241	16.9919498173774	0.781626876697327	-0.355448018815336	0.492702238647501	1.0
245	ENST00000542788	211.788937165819	203.214458816528	220.36341551511	1.0843884672304	0.11688167491129	0.49358743718494	1.0
246	ENST00000568037	14.9182751663763	18.6007114918348	11.2358388409178	0.604054250604881	-0.727249969900076	0.496232038349049	1.0
247	ENST00000569487	15.2421124291107	13.4071913569105	17.0770335013109	1.27372191883491	0.349050340303404	0.501838205462653	1.0
248	ENST00000487034	489.402789323177	517.549929703482	461.255648942873	0.891229275612382	-0.166131470953693	0.50329980983948	1.0
249	ENST00000562256	675.904258055374	703.285753946457	648.52276216429	0.922132658773668	-0.116953781990065	0.508568634967035	1.0
250	ENST00000562593	257.416428551673	245.895680154452	268.937176948894	1.09370435779909	0.12922281200703	0.51553482370658	1.0
251	ENST00000565078	14.2592936284122	12.2234288962894	16.2951583605351	1.33310861451337	0.414794328240991	0.515932005921186	1.0
252	ENST00000569488	171.980482077337	160.116354661175	183.844609493499	1.14819382368863	0.19936620026393	0.51649132047677	1.0
253	ENST00000565788	287.258424621503	303.787655710468	270.729193532539	0.891179047085981	-0.166212781666895	0.520184808589903	1.0
254	ENST00000567895	119.512578135739	126.045267756876	112.979888514602	0.896343754313127	-0.157875972499801	0.523148211588037	1.0
255	ENST00000568794	455.062706008774	474.280983206158	435.84442881139	0.918958263654309	-0.121928754794462	0.524550037827461	1.0
256	ENST00000549139	119.012875458085	114.288633759667	123.737117156503	1.08267211783024	0.114596395669099	0.527351951336927	1.0
257	ENST00000566751	84.8485984802995	88.8682446477956	80.8289523128034	0.909536951395252	-0.136795844023492	0.528150016035638	1.0
258	ENST00000343411	3725.20904834834	3871.8592526142	3578.55884408248	0.924248173966117	-0.113647806799573	0.528488823482149	1.0
259	ENST00000562929	404.686468777915	419.293769988202	390.079167567629	0.930324263054529	-0.104194441931693	0.529408626028493	1.0
260	ENST00000566349	24.5985782956149	26.5963662397969	22.600790351433	0.849769857568542	-0.234855924580048	0.53214242361268	1.0
261	ENST00000565583	80.4117162910512	85.7113408694299	75.1120917126725	0.876337844569437	-0.190440932000797	0.532861620306245	1.0
262	ENST00000543303	26.1630216660899	28.7521937821923	23.5738495499875	0.819897421691279	-0.286484671101103	0.533610272896085	1.0
263	ENST00000563484	72.5766425283784	68.2809092401651	76.8723758165917	1.12582531006152	0.170982987400614	0.537769890051246	1.0
264	ENST00000317447	105.232652539953	99.7305523054676	110.734752774438	1.11033931142049	0.1510006208085	0.538966680076845	1.0
265	ENST00000562283	24.8486753042954	26.831585957925	22.8657646506659	0.852195792172779	-0.23074316684747	0.541573774393596	1.0
266	ENST00000562330	12.4302596767459	13.8007273886313	11.0597919648606	0.801391959526085	-0.319420059800502	0.544470310426447	1.0
267	ENST00000569177	47.3019248452891	50.8030282272023	43.8008214633759	0.862169500359092	-0.213956567466024	0.545094911051944	1.0
268	ENST00000544090	71.7437660203757	66.9613704495995	76.5261615911519	1.14284043288438	0.192623983817705	0.547317888740644	1.0
269	ENST00000569616	262.686331960732	252.014347055574	273.358316865891	1.084693471065	0.117287401882473	0.553769111384682	1.0
270	ENST00000564047	37.4056715641548	40.553468074617	34.2578750536927	0.844758208857979	-0.243389630177592	0.556293171235422	1.0
271	ENST00000258169	269.631682257243	255.392283932685	283.871080581801	1.11151001201204	0.152520943610128	0.560221091629808	1.0
272	ENST00000568265	21.3175211044331	20.4779890359432	22.1570531729231	1.08199360464706	0.113691971834562	0.561939115281353	1.0
273	ENST00000562816	79.15572567607	76.7800927052031	81.531358646937	1.06188148222191	0.0866227543226116	0.565979406063479	1.0
274	ENST00000567557	63.1879958077929	67.0892711683546	59.2867204472311	0.883698979207217	-0.178373077264699	0.566783933022539	1.0
275	ENST00000562659	17.4042297824218	19.7887934499326	15.019666114911	0.758998579317737	-0.397830909659234	0.567036233940921	1.0
276	ENST00000570149	402.639828171424	414.199815399477	391.079840943372	0.94418159159775	-0.0828637394285412	0.569378038802899	1.0
277	ENST00000563032	27.2665006594847	24.6056487835263	29.9273525354431	1.21627975749535	0.282475102408889	0.569468807255128	1.0
278	ENST00000433866	2002.68389510922	1914.04574849344	2091.32204172499	1.09261862908506	0.127789926226079	0.570463987361531	1.0
279	ENST00000566995	93.0897886267034	87.232234471617	98.9473427817899	1.13429792760822	0.181799619320037	0.57519864031678	1.0
280	ENST00000564161	89.6683495024808	86.4658363799213	92.8708626250403	1.07407580280582	0.103095814992689	0.576964936624305	1.0
281	ENST00000566566	47.9214158196855	51.1007623705229	44.7420692688481	0.87556559223972	-0.191712833927754	0.577206988590689	1.0
282	ENST00000564652	222.762466881449	232.161999539398	213.362934223501	0.9190260880196	-0.121822279594702	0.578470602352436	1.0
283	ENST00000568064	40.1246146133286	36.9763598618211	43.2728693648361	1.17028473128628	0.226859581465973	0.579756966274027	1.0
284	ENST00000565571	2298.7904666699	2382.39953309114	2215.18140024866	0.929811045326426	-0.104990530997561	0.580795355640716	1.0
285	ENST00000564004	87.1693775711782	90.6846382910428	83.6541168513135	0.922472851276469	-0.1164216421481	0.583041392746604	1.0
286	ENST00000438180	65.900207828964	74.156618663699	57.6437969942289	0.777325045733869	-0.36341009366952	0.583393914051329	1.0
287	ENST00000566637	43.2799535129433	41.9409967536679	44.6189102722187	1.06384954402202	0.0892941306871387	0.585686691172789	1.0
288	ENST00000565624	744.627294156394	733.669458176403	755.585130136385	1.02987131563914	0.042464081206965	0.59131015100503	1.0
289	ENST00000562544	15.33796197075	16.1223770371078	14.5535469043921	0.902692380341626	-0.147693665283529	0.596555538884943	1.0
290	ENST00000565279	16.1819904080182	14.5891834676008	17.7747973484356	1.21835450132691	0.284933971416119	0.599928365793393	1.0
291	ENST00000268704	639.22800647674	662.970644921639	615.485368031841	0.928374993291882	-0.107220432114136	0.603309708784776	1.0
292	ENST00000564192	39.6697077839837	42.191123198119	37.1482923698483	0.880476497281413	-0.183643600436893	0.603420296223724	1.0
293	ENST00000353379	107.012891356489	100.993666526096	113.032116186882	1.11920004565509	0.162467926466603	0.603812831476915	1.0
294	ENST00000316853	12.5362727255322	11.5373013066556	13.5352441444089	1.17317245902217	0.230415108411301	0.609435944387886	1.0
295	ENST00000433976	54.5243939402025	57.4255093798812	51.6232785005238	0.898960741628349	-0.15366998147777	0.610023247648657	1.0
296	ENST00000312838	73.7397767372194	70.8500057638287	76.6295477106101	1.08157433276783	0.113132820020509	0.612362921188538	1.0
297	ENST00000551981	47.1583502821741	43.6018967689538	50.7148037953944	1.16313297249732	0.218016039026327	0.617167705280635	1.0
298	ENST00000561840	56.7411103315139	59.9282075058651	53.5540131571626	0.893636158764157	-0.162240532819118	0.617763058547031	1.0
299	ENST00000566229	130.309059063451	121.378427550558	139.239690576345	1.14715352131536	0.198058477333922	0.618726971931714	1.0
300	ENST00000353170	27.9671749167958	26.1979928447796	29.736356988812	1.13506241355957	0.182771629020352	0.618968962495156	1.0
301	ENST00000474606	115.023554164584	120.65136696014	109.395741369028	0.906709506284908	-0.14128768412269	0.623366387270369	1.0
302	ENST00000567525	195.618316048697	190.222081579146	201.014550518247	1.0567361520256	0.0796152067288747	0.624812745790507	1.0
303	ENST00000566115	108.121433568238	110.343067260745	105.899799875731	0.959732246933882	-0.0592961264495047	0.627180475159874	1.0
304	ENST00000569017	106.378663494483	108.828621328271	103.928705660695	0.954975854625635	-0.0664638380240287	0.628891810679123	1.0
305	ENST00000565079	16.4948484446521	15.4833824689887	17.5063144203154	1.13065181044118	0.1771547129798	0.633109648020104	1.0
306	ENST00000562224	16.1703810255627	17.830158308315	14.5106037428105	0.81382360671714	-0.297211965373021	0.634310631845917	1.0
307	ENST00000562981	21.6349997706709	23.0316680792845	20.2383314620572	0.87871757236117	-0.186528550027306	0.636622975888327	1.0
308	ENST00000565370	23.5536877726849	24.4256740498446	22.6817014955252	0.928600842262916	-0.106869505423687	0.639745941006577	1.0
309	ENST00000472018	187.015538102094	190.350883303563	183.680192900624	0.964955821127968	-0.0514652023497613	0.64121074869021	1.0
310	ENST00000472168	90.0398475643653	92.5484437506802	87.5312513780504	0.945788473913772	-0.080410534746082	0.642766294075085	1.0
311	ENST00000567241	113.308450294806	116.502666260152	110.114234329461	0.945164929389468	-0.0813619961877229	0.643650550985542	1.0
312	ENST00000566903	61.089766028834	56.5461247336126	65.6334073240554	1.16070566521141	0.215002176186789	0.643950114279977	1.0
313	ENST00000569770	297.387385977486	307.02810668324	287.746665271731	0.937199751450111	-0.0935715232959376	0.644243804620378	1.0
314	ENST00000565149	189.139576683361	181.561572072568	196.717581294154	1.08347586468093	0.115667016566835	0.64531014345483	1.0
315	ENST00000565123	38.5746486330246	35.034746052094	42.1145512139552	1.20207953416685	0.26553235341356	0.646466079706105	1.0
316	ENST00000566918	11.2859703075827	12.6526423899014	9.91929822526407	0.783970487712598	-0.351128749261257	0.649210516558503	1.0
317	ENST00000565650	16.3174992625876	17.7848419892762	14.8501565358989	0.834989512127977	-0.260170018134183	0.652363540929992	1.0
318	ENST00000567382	155.129677701649	150.547868719939	159.711486683359	1.06086846689585	0.0852457929910954	0.652473933764363	1.0
319	ENST00000569435	46.5757348776765	43.6285847326057	49.5228850227473	1.13510179911329	0.182821688256347	0.654008935793407	1.0
320	ENST00000306502	43.5969896889715	39.6536847230307	47.5402946549124	1.19888719010522	0.26169591402106	0.654536348379699	1.0
321	ENST00000547614	48.4973094880565	49.702690515262	47.2919284608509	0.951496346990092	-0.0717299772103401	0.659158521504264	1.0
322	ENST00000569997	242.285969234522	231.179115896145	253.392822572899	1.09608872579447	0.132364585782679	0.659547016573528	1.0
323	ENST00000491917	38.0762395377477	36.2961650329617	39.8563140425336	1.09808609274117	0.134991169736189	0.659955682884165	1.0
324	ENST00000562209	56.0625300281553	54.1893432636783	57.9357167926322	1.06913487603503	0.0964438668212446	0.663745473023844	1.0
325	ENST00000268607	2282.8493998175	2316.76195883429	2248.93684080071	0.970724174844569	-0.0428666737160297	0.665760178973178	1.0
326	ENST00000568072	13.4125312112344	12.0011997189842	14.8238627034845	1.23519840104279	0.304742790159427	0.666454478479444	1.0
327	ENST00000389386	523.992358165472	505.907355827952	542.077360502993	1.07149531284408	0.0996255390938887	0.66894380307484	1.0
328	ENST00000344861	2225.36487271377	2116.83304426328	2333.89670116425	1.10254169902025	0.140833220709858	0.670049914561962	1.0
329	ENST00000569301	258.366559598912	250.880897575471	265.852221622352	1.05967502584519	0.0836218964069893	0.672476208649697	1.0
330	ENST00000563655	136.73025606216	131.462449165521	141.998062958798	1.08014162112568	0.111220481556169	0.678362510464973	1.0
331	ENST00000593625	51.0594094123722	48.7495990275225	53.3692197972218	1.09476223111274	0.130617568235065	0.678999487957505	1.0
332	ENST00000219473	441.236296391149	426.844754013853	455.627838768445	1.06743220921407	0.0941444496713322	0.679292721146331	1.0
333	ENST00000574293	53.6480968447625	61.2329208090871	46.063272880438	0.752263198811873	-0.410690580343193	0.680139810033974	1.0
334	ENST00000564526	317.483984285764	301.362349106355	333.605619465173	1.10699170103508	0.146644406473206	0.68371125583449	1.0
335	ENST00000561702	227.400289425599	221.642156510396	233.158422340802	1.0519588241322	0.0730782356350986	0.685932047024299	1.0
336	ENST00000335360	32.4237952988014	30.9404437477861	33.9071468498166	1.09588431007046	0.132095504414122	0.686545441318366	1.0
337	ENST00000555147	119.498226844211	124.537517850101	114.458935838321	0.919071921572175	-0.121750331484562	0.693338803614545	1.0
338	ENST00000527076	16.0834883244725	14.3848788393977	17.7820978095473	1.23616597734875	0.305872463809992	0.693367596652629	1.0
339	ENST00000570012	215.223544399432	221.627413206715	208.819675592148	0.942210499011599	-0.0858786869023551	0.693555279780813	1.0
340	ENST00000570195	21.7017810994911	22.6461680361541	20.7573941628281	0.916596314647553	-0.125641609797424	0.696061713712272	1.0
