row ID	ID	aveLog2CPM	log2CPM_A	log2CPM_B	FC	log2FC	PValue	adj.PValue
341	ENST00000566496	178.231653260915	183.810057651485	172.653248870344	0.939302511931663	-0.0903382275543013	0.698790602083819	1.0
342	ENST00000602042	94.9999463277709	99.3245199712211	90.6753726843208	0.912920321292201	-0.131439146061114	0.700150818926037	1.0
343	ENST00000563798	18.0556660710687	17.6886321128207	18.4227000293167	1.04149941679006	0.0586620315107432	0.704810043804504	1.0
344	ENST00000563890	15.6848620240138	14.6862502087227	16.6834738393048	1.13599275527772	0.183953634175137	0.706894311201018	1.0
345	ENST00000301011	600.49189570284	588.366821518078	612.616969887602	1.04121603646337	0.0582694369353447	0.707219234176609	1.0
346	ENST00000569377	242.958434759194	231.211395647855	254.705473870533	1.10161297697654	0.139617459601331	0.707455453420246	1.0
347	ENST00000561536	33.3428285557171	30.9667494052867	35.7189077061476	1.15346003026232	0.205968012567562	0.7090020720326	1.0
348	ENST00000570123	231.671031711075	239.10899213286	224.23307128929	0.937786025063818	-0.092669314785069	0.709087814910293	1.0
349	ENST00000568151	18.3375806595684	19.6250981991899	17.0500631199468	0.868788677992481	-0.202922792747082	0.714565166505255	1.0
350	ENST00000567844	12.2413995625706	12.8753770644157	11.6074220607254	0.901520942078307	-0.149567089439843	0.714859162375311	1.0
351	ENST00000568613	147.440072089163	145.465648201857	149.414495976469	1.02714625633904	0.0386416230113479	0.71643797784634	1.0
352	ENST00000567932	18.6647494401893	18.0048014404029	19.3246974399757	1.07330800086531	0.102064137192702	0.721590910565666	1.0
353	ENST00000570116	404.53731418661	410.06563415058	399.00899422264	0.973036901883176	-0.0394335754366478	0.724312985662055	1.0
354	ENST00000313732	4078.01417822895	3892.51067673466	4263.51767972324	1.09531303413143	0.131343242656345	0.727792942919868	1.0
355	ENST00000505733	89.8655387377861	84.5462745248659	95.1848029507063	1.12583083625656	0.17099006895628	0.731855593566927	1.0
356	ENST00000565309	42.9381917606563	40.7268524749447	45.1495310463678	1.10859367475412	0.148730681250155	0.734721331093947	1.0
357	ENST00000562193	80.552218578024	81.8911794060827	79.2132577499652	0.967299022000426	-0.0479661546463572	0.735162813105817	1.0
358	ENST00000301012	216.298646228602	214.17529091313	218.422001544074	1.01982820059605	0.0283261374677695	0.737965426183058	1.0
359	ENST00000503560	11.1700782975693	11.8721585671038	10.4679980280347	0.881726601684729	-0.181596708422171	0.738351895530603	1.0
360	ENST00000561928	313.215103899997	321.816250973856	304.613956826139	0.946546222896885	-0.0792551357984768	0.739209252753058	1.0
361	ENST00000472354	491.941007625962	474.308409359772	509.573605892153	1.07435077227491	0.103465105799477	0.739532510696462	1.0
362	ENST00000561911	129.375561875909	133.359167012875	125.391956738943	0.940257498210352	-0.0888721886095426	0.74000402629173	1.0
363	ENST00000563504	77.2700721197629	74.8948334931934	79.6453107463324	1.06342863761852	0.0887232231357165	0.741958420828211	1.0
364	ENST00000555427	74.4067756766722	75.9105575859205	72.9029937674239	0.960380164312554	-0.0583224884279822	0.742844796603645	1.0
365	ENST00000504473	27.9977450253827	26.1581427039919	29.8373473467735	1.1406523652851	0.18985917085812	0.744340195193441	1.0
366	ENST00000566158	12.9037879749693	12.1250613446412	13.6825146052973	1.12844910358696	0.174341350157064	0.745090918149654	1.0
367	ENST00000561976	477.452062319219	467.214148358172	487.689976280266	1.04382535930054	0.0618803571694709	0.746617407113678	1.0
368	ENST00000549328	130.4969801341	127.041106736326	133.952853531873	1.05440559337925	0.0764299286443991	0.747508348317487	1.0
369	ENST00000568409	201.059451112385	207.045163099566	195.073739125204	0.942179649139617	-0.0859259244209422	0.750824336400427	1.0
370	ENST00000567298	84.5446308652085	86.2446501265875	82.8446116038294	0.960576818182141	-0.0580271027780161	0.751290982862832	1.0
371	ENST00000570064	1612.96761743212	1633.41953613354	1592.5156987307	0.974958155882194	-0.0365877935601921	0.755268164409808	1.0
372	ENST00000564466	827.165369607106	805.031411578541	849.299327635671	1.05498905436538	0.0772280308806071	0.755840467679274	1.0
373	ENST00000564477	34.4204058743688	36.3410713900752	32.4997403586624	0.894297804536882	-0.161172760587813	0.759826669495575	1.0
374	ENST00000562184	130.379464730769	126.616631987158	134.14229747438	1.05943662668254	0.0832972912444912	0.759919111437196	1.0
375	ENST00000563779	21.3964417432398	20.1178309914512	22.6750524950284	1.12711218742536	0.172631121709736	0.761092963224076	1.0
376	ENST00000567713	107.82311404703	105.432600626508	110.213627467552	1.04534676004038	0.063981589203208	0.761621431936615	1.0
377	ENST00000565275	39.433936190475	36.7022312627834	42.1656411181665	1.14885770339862	0.200200117989087	0.762152394442825	1.0
378	ENST00000568683	30.0846533251755	28.7788920217449	31.3904146286061	1.09074437629107	0.125313035421581	0.764294767297749	1.0
379	ENST00000564957	30.8368521630392	28.9357883620051	32.7379159640733	1.13139879081576	0.178107534212551	0.766219065641928	1.0
380	ENST00000484610	3371.01865392502	3411.91161118676	3330.12569666329	0.976029298574057	-0.0350036394423624	0.766226206428045	1.0
381	ENST00000268695	269.997792800774	267.291590925002	272.703994676546	1.02024906108274	0.0289213829097654	0.766397469962014	1.0
382	ENST00000570086	18.4821524370361	16.8978682571583	20.0664366169139	1.18751290467739	0.247943191264985	0.769695775749003	1.0
383	ENST00000563749	1033.44668049071	1054.50780977429	1012.38555120714	0.960055053005093	-0.0588109573659214	0.772498988024341	1.0
384	ENST00000305850	50.6710530631768	49.3745767349085	51.9675293914451	1.05251594703197	0.0738420922272075	0.772827863227705	1.0
385	ENST00000562275	461.010474719802	447.168133251869	474.852816187735	1.06191112665954	0.086663029331552	0.774290488038384	1.0
386	ENST00000562743	72.1108265031514	74.3495202057852	69.8721328005177	0.939779202436344	-0.0896062540199559	0.778238542671329	1.0
387	ENST00000595980	43.1889257901555	41.9946716632816	44.3831799170294	1.05687645977802	0.0798067473146745	0.778912632311266	1.0
388	ENST00000564774	215.288401029443	219.189581216413	211.387220842473	0.964403598334193	-0.0522910610257177	0.783072314116563	1.0
389	ENST00000562261	12.8900830389885	12.4488596557696	13.3313064222073	1.0708857510518	0.0988045723542286	0.786543130825306	1.0
390	ENST00000452588	484.908983035572	497.295776764285	472.52218930686	0.950183394641681	-0.0737221003859525	0.787554064122922	1.0
391	ENST00000567266	44.2434640615383	45.3280700359577	43.158858087119	0.952144180259209	-0.07074804194748	0.788661838379695	1.0
392	ENST00000562831	23.9777803816069	26.7460424487374	21.2095183144764	0.792996509862251	-0.334613578536296	0.791780239047674	1.0
393	ENST00000565023	94.1932203329407	98.2101900090812	90.1762506568002	0.918196478883321	-0.123125195299849	0.794002515661645	1.0
394	ENST00000564444	36.3526396303231	35.711491688124	36.9937875725222	1.03590709387322	0.0508946196087168	0.794201346593201	1.0
395	ENST00000378332	179.536172338198	186.788440565077	172.283904111319	0.92234778335384	-0.11661725452216	0.794982366592863	1.0
396	ENST00000378345	43.2398188580248	44.6656722913634	41.8139654246862	0.936154395078283	-0.0951816092617184	0.799026333992756	1.0
397	ENST00000486645	19.2785883550706	18.4260046273284	20.1311720828127	1.09254135608732	0.127687891252501	0.801015161139235	1.0
398	ENST00000328945	11.9150763228662	13.1688337890256	10.6613188567067	0.809587168272361	-0.304741670982285	0.801472124878751	1.0
399	ENST00000562125	53.8585957989587	55.9822004706908	51.7349911272265	0.924132861735437	-0.11382781338951	0.801843182394521	1.0
400	ENST00000566333	18.5782605956881	18.131271791085	19.0252494002912	1.04930584128388	0.0694352416842914	0.802400604956824	1.0
401	ENST00000564544	323.753761667462	329.663944060205	317.843579274719	0.964144198968489	-0.0526791604871788	0.802681477052444	1.0
402	ENST00000564159	191.904569096315	188.030172860583	195.778965332046	1.04121036721701	0.0582615816818898	0.803477975901753	1.0
403	ENST00000452368	2028.75461588557	2063.06863236473	1994.4405994064	0.966734973387837	-0.0488076601847432	0.805888687115234	1.0
404	ENST00000568319	62.962278290783	63.9857659234756	61.9387906580904	0.968008896418723	-0.0469077883377042	0.813579880858708	1.0
405	ENST00000562931	23.6453602190127	23.7679483603946	23.5227720776308	0.989684583665105	-0.0149592889754222	0.81642031126707	1.0
406	ENST00000567064	26.411334043579	25.8546803487739	26.9679877383842	1.04306018773359	0.060822408135225	0.8222449115588	1.0
407	ENST00000537450	34.6541773457597	33.2174706076081	36.0908840839112	1.08650307876377	0.119692262610249	0.823700772616133	1.0
408	ENST00000566909	222.004684190027	220.084064023939	223.925304356115	1.01745351417974	0.024962881573208	0.827577763572741	1.0
409	ENST00000491523	2355.01058188511	2387.69470339075	2322.32646037946	0.972622863836628	-0.0400475888998801	0.829975668081533	1.0
410	ENST00000564648	564.536206155999	560.02727739444	569.045134917557	1.01610253265711	0.0230459886183297	0.830245685535886	1.0
411	ENST00000330736	1780.9545245017	1839.0311596245	1722.87788937889	0.936839966175817	-0.0941254714673706	0.830306901362214	1.0
412	ENST00000568295	38.1851767583828	37.9272155189574	38.4431379978081	1.0136029621946	0.0194926457882937	0.830410299415039	1.0
413	ENST00000562775	97.7530371220208	98.7143793439771	96.7916949000645	0.980522752037847	-0.0283769878036016	0.830500892210739	1.0
414	ENST00000378330	2019.80742670692	2018.26048606794	2021.3543673459	1.00153294448329	0.00220987802625444	0.830769458210687	1.0
415	ENST00000563218	75.2762218480558	74.0347122570675	76.517731439044	1.03353858083968	0.047592243961428	0.837499102230566	1.0
416	ENST00000393207	46.6424897044172	48.4885494006191	44.7964300082152	0.92385584972033	-0.114260331035292	0.837789896391889	1.0
417	ENST00000484567	440.043590537444	433.583480027933	446.503701046955	1.02979869301798	0.0423623442345402	0.844138870834716	1.0
418	ENST00000565765	10.3240728683602	10.0072868015	10.6408589352204	1.06331107984488	0.0885637301654877	0.84481549157034	1.0
419	ENST00000540697	22.2386959723632	23.4404386961029	21.0369532486235	0.897464143967621	-0.156073794228494	0.846292704487003	1.0
420	ENST00000268720	33.1226168188258	32.9757078916823	33.2695257459693	1.0089101303072	0.0127976706439585	0.848410555745474	1.0
421	ENST00000319518	40.5323752437685	39.283030837885	41.781719649652	1.06360733269484	0.0889656285342577	0.849551281347749	1.0
422	ENST00000567294	15.8933077011113	17.016043749684	14.7705716525387	0.868037945237005	-0.204169985156878	0.849700948423449	1.0
423	ENST00000443381	41.5268270404134	43.7874333350102	39.2662207458166	0.896746343760261	-0.157228136889891	0.851057463041546	1.0
424	ENST00000562096	30.2784348631753	31.1996305268675	29.357239199483	0.940948296621718	-0.0878126431947183	0.851643801119513	1.0
425	ENST00000561569	916.517689616104	925.783464096747	907.251915135462	0.979982847307209	-0.0291715970078755	0.856639572598271	1.0
426	ENST00000566414	156.152936006059	160.622674879661	151.683197132457	0.944344858197008	-0.0826142921266996	0.857925831352143	1.0
427	ENST00000341690	80.8835271124581	80.2964136621203	81.470640562796	1.01462365312624	0.0209446983928128	0.859344424400491	1.0
428	ENST00000564643	36.185937861888	37.4774307007037	34.8944450230723	0.931078901906077	-0.103024664412314	0.860865389174044	1.0
429	ENST00000579310	12.9677476961525	13.3061441171586	12.6293512751465	0.949136817093445	-0.075312029648257	0.864203577063648	1.0
430	ENST00000566283	45.6065924607843	44.971378690856	46.2418062307127	1.02824969073308	0.0401906379186008	0.864206438750357	1.0
431	ENST00000453996	55.5363596394268	57.7759885506889	53.2967307281648	0.922471983000442	-0.116423000083031	0.865866022021126	1.0
432	ENST00000412692	315.343137791042	330.899944529961	299.786331052123	0.90597274495759	-0.142460445615824	0.866981473090936	1.0
433	ENST00000343939	90.3535736502755	89.8124206760953	90.8947266244556	1.0120507379738	0.0172816196649021	0.868589358161661	1.0
434	ENST00000562530	39.1268684869573	37.934719218736	40.3190177551787	1.06285267389735	0.0879416332114811	0.872056381324752	1.0
435	ENST00000565593	712.959876400622	706.993659817486	718.926092983758	1.01687770887415	0.024146189117571	0.872554001729879	1.0
436	ENST00000311635	1378.91484599588	1346.18183693934	1411.64785505241	1.04863088798012	0.0685069469419561	0.872603117066517	1.0
437	ENST00000567736	1843.58545327285	1876.46859888167	1810.70230766403	0.964952096050614	-0.0514707716834868	0.872912123456611	1.0
438	ENST00000550102	119.950232002897	119.984780139787	119.915683866006	0.999424124678973	-8.31051783896143E-4	0.874056128836399	1.0
439	ENST00000567949	50.1829876731282	51.791506377714	48.5744689685424	0.937884845717562	-0.0925172965718039	0.875722921178066	1.0
440	ENST00000301030	2049.38990101326	2048.89524835281	2049.8845536737	1.00048284816986	6.96434537611E-4	0.876643459742749	1.0
441	ENST00000567707	12.1824498270911	11.578587817638	12.7863118365443	1.10430667693918	0.143140878509602	0.878071104700902	1.0
442	ENST00000567651	21.6422529785025	21.759494388197	21.525011568808	0.989223884746319	-0.0156310209611025	0.888497538715865	1.0
443	ENST00000347925	31.5305375032589	30.0187502105174	33.0423247960005	1.10072286701742	0.138451282065522	0.889381409100017	1.0
444	ENST00000562204	10.7295731414021	10.4307001371249	11.0284461456793	1.05730641286743	0.0803935378014209	0.889943586609277	1.0
445	ENST00000567321	33.6289626483665	35.5678992056295	31.6900260911034	0.890972669144531	-0.166546917567109	0.890311488609272	1.0
446	ENST00000565470	31.6120318701684	31.788885529516	31.4351782108208	0.98887323941046	-0.016142496647787	0.892634687073095	1.0
447	ENST00000568051	34.294963763166	34.2269825181933	34.3629450081386	1.00397237734507	0.00571957644456299	0.896681682867671	1.0
448	ENST00000568339	433.492544508117	437.063610372843	429.921478643391	0.98365882777713	-0.0237700769069688	0.899178233395106	1.0
449	ENST00000566231	12.9561768131956	13.2700001915838	12.6423534348074	0.952701827602499	-0.0699033384109289	0.900541742122988	1.0
450	ENST00000541676	90.5552798002222	93.4120615230395	87.6984980774048	0.938834842605144	-0.0910567098638728	0.900665478930704	1.0
451	ENST00000597291	59.7993334373153	58.1219221403303	61.4767447343003	1.05772043439772	0.0809583597723254	0.902027513621689	1.0
452	ENST00000566371	27.9050555268439	27.9430965252013	27.8670145284866	0.997277252481806	-0.00393345167330211	0.902419507605424	1.0
453	ENST00000570259	421.762796761095	416.870371259711	426.655222262479	1.02347216707486	0.0334718693676204	0.905472516138937	1.0
454	ENST00000568857	15.1877982810731	15.2982764088113	15.0773201533349	0.98555678760327	-0.0209890933971289	0.905795012506983	1.0
455	ENST00000537718	67.7171687676607	66.16841809889	69.2659194364313	1.04681238310567	0.0660028957380504	0.907749048191954	1.0
456	ENST00000565613	13.2503518933781	13.6632895956615	12.8374141910947	0.939555156261267	-0.0899502378414086	0.908586426536079	1.0
457	ENST00000301015	5090.0235091672	5193.0770456992	4986.9699726352	0.960311185208645	-0.0584261134182259	0.910403212984303	1.0
458	ENST00000511415	17.9002745549474	18.2426791929825	17.5578699169123	0.96246114571079	-0.0551997942151164	0.912213452900136	1.0
459	ENST00000406948	80.8240573782316	80.2551744866941	81.3929402697691	1.01417685264971	0.0203092521374201	0.914939306606363	1.0
460	ENST00000562828	13.3395826321561	12.6849887120707	13.9941765522414	1.10320764723463	0.141704362498652	0.917532571159924	1.0
461	ENST00000393145	192.378777738817	191.696490654556	193.061064823079	1.00711840975212	0.0102333150421675	0.9241834184494	1.0
462	ENST00000419505	274.597922248816	276.119850942452	273.07599355518	0.988976318157196	-0.0159921199962344	0.924553387144577	1.0
463	ENST00000497793	188.064423385171	189.534675047686	186.594171722657	0.984485670897482	-0.0225578869073949	0.927030242226753	1.0
464	ENST00000510811	85.3817076585992	84.1488658984094	86.614549418789	1.02930144683538	0.041665559651987	0.928275376778162	1.0
465	ENST00000558583	10.9275736327424	11.5522441096229	10.3029031558619	0.891852964505798	-0.16512221530632	0.928916151336223	1.0
466	ENST00000289816	125.876583186975	124.173523080319	127.579643293632	1.02743032595693	0.0390405624669494	0.931180234445858	1.0
467	ENST00000537155	27.7895863276051	28.2670993852066	27.3120732700035	0.966214215962218	-0.0495850155107527	0.931676774203183	1.0
468	ENST00000562792	17.8515434613043	17.7954404770342	17.9076464455743	1.00630532122455	0.00906809697877765	0.936034812784187	1.0
469	ENST00000495568	170.664110503449	165.312399451951	176.015821554947	1.06474663811354	0.0905101746550159	0.937159133192546	1.0
470	ENST00000562886	536.890441183184	528.596221596617	545.184660769751	1.0313820615725	0.0445788586336173	0.93720810202179	1.0
471	ENST00000569038	46.4976104284984	45.5360027239632	47.4592181330337	1.04223505125667	0.0596806797668072	0.939862652123178	1.0
472	ENST00000564584	19.6140638320451	20.4771763427527	18.7509513213375	0.915700046113724	-0.127052999679409	0.93989483519853	1.0
473	ENST00000567125	13.0318864668789	12.506353822441	13.5574191113168	1.08404250381833	0.116421323892675	0.943080069786908	1.0
474	ENST00000393306	116.521787313447	113.984104852955	119.059469773939	1.04452695336364	0.0628497207270345	0.943220051302552	1.0
475	ENST00000565863	151.026826601669	152.626291634369	149.427361568969	0.979040766625824	-0.0305591609170141	0.947941282435964	1.0
476	ENST00000393099	4455.09514630505	4459.46130803116	4450.72898457894	0.998041843431518	-0.00282779230512582	0.948039677166583	1.0
477	ENST00000569820	245.690855304699	241.114555747115	250.267154862284	1.0379595461867	0.0537502166696487	0.950540755347224	1.0
478	ENST00000564553	25.5634971277165	27.4295345217433	23.6974597336897	0.863939550811727	-0.21099772323366	0.950760641319712	1.0
479	ENST00000561936	27.5765737977007	27.934081345058	27.2190662503434	0.974403486340495	-0.0374087997823365	0.951798293241549	1.0
480	ENST00000542688	65.6915915318456	66.8780494498738	64.5051336138175	0.96451876429448	-0.0521187893332922	0.95206819273204	1.0
481	ENST00000534986	1858.58850885287	1838.86628773821	1878.31072996752	1.02145041349245	0.0306191698617128	0.954171985918784	1.0
482	ENST00000567815	3823.87382498216	3825.15401615793	3822.59363380639	0.999330645945046	-9.65997108801309E-4	0.954642807045744	1.0
483	ENST00000301031	21.6441254001707	22.0565575189571	21.2316932813843	0.962602312855764	-0.0549882052002718	0.955595038193517	1.0
484	ENST00000428963	18.2213867515912	18.1978478271993	18.2449256759831	1.00258700090422	0.00372743401387275	0.956673274499256	1.0
485	ENST00000535580	85.602079821676	85.7884157914385	85.4157438519136	0.99565591768904	-0.00628083814485758	0.959664787553937	1.0
486	ENST00000393335	17.2741943716525	17.1060671337494	17.4423216095557	1.01965703005707	0.0280839715676607	0.965529432627137	1.0
487	ENST00000563231	166.027992705589	165.490042574219	166.565942836959	1.00650129908727	0.00934903434127555	0.966127937969379	1.0
488	ENST00000563100	92.2126543929939	93.2178919563036	91.2074168296841	0.97843251886063	-0.0314557412884822	0.966190105196239	1.0
489	ENST00000569021	11.9128287203104	11.8371274188803	11.9885300217404	1.01279048518297	0.0183357563206083	0.966771894600467	1.0
490	ENST00000466823	87.9619392222788	87.9077378915888	88.0161405529688	1.00123314129086	0.00177795081791557	0.969815904380008	1.0
491	ENST00000299572	31.5736228331929	30.5609112251767	32.586334441209	1.06627496153857	0.0925795154862503	0.97026211408461	1.0
492	ENST00000199936	19.0130667886879	19.5789269893548	18.4472065880209	0.94219701611078	-0.0858993318148724	0.971357468010621	1.0
493	ENST00000562906	374.659238877628	370.704047975704	378.614429779552	1.02133880610974	0.0304615271483303	0.971694846373247	1.0
494	ENST00000467736	1530.41365741608	1538.27733046973	1522.54998436244	0.989776000857734	-0.0148260333485276	0.974805575433641	1.0
495	ENST00000570189	794.850860467834	791.739482305152	797.962238630517	1.0078596008718	0.011294679280687	0.975113176530679	1.0
496	ENST00000564844	1807.23518370314	1776.91814300642	1837.55222439985	1.0341231708574	0.0484080303358656	0.976850873694089	1.0
497	ENST00000563270	2958.71395206231	2933.66929180329	2983.75861232133	1.01707394922052	0.024424578207375	0.977028147065177	1.0
498	ENST00000567759	99.6910152960029	100.168867229465	99.2131633625409	0.990459072830136	-0.0138307327407019	0.97819547873966	1.0
499	ENST00000562336	936.910589124271	933.931250957973	939.889927290569	1.00638020874286	0.00917545587785603	0.98050949161839	1.0
500	ENST00000563785	34.1095553657657	34.1110735877658	34.1080371437656	0.999910983628457	-1.28429194018754E-4	0.980714077191001	1.0
501	ENST00000568691	40.8915882055983	41.1444348327281	40.6387415784684	0.987709315820825	-0.0178415777009744	0.981429353951788	1.0
502	ENST00000561664	15.3498259963478	15.2284575759271	15.4711944167684	1.01593968657896	0.0228147559917146	0.98162661306323	1.0
503	ENST00000562879	2582.60835009638	2563.86602105095	2601.35067914182	1.01462036541032	0.020940023576573	0.985780937526623	1.0
504	ENST00000570270	13.6115419658522	14.026873332148	13.1962105995564	0.940780620675612	-0.0880697527649018	0.987927853221487	1.0
505	ENST00000564208	101.623931286151	99.253053979464	103.994808592837	1.04777439507659	0.0673281117775774	0.988210957513075	1.0
506	ENST00000567970	18.507183953513	17.871123200324	19.1432447067021	1.07118307518327	0.0992050712060896	0.989340236474886	1.0
507	ENST00000567171	82.2591771562114	81.2170570447575	83.3012972676653	1.025662592302	0.0365562119681338	0.99038198494353	1.0
508	ENST00000311528	4741.80303822595	4726.78559946505	4756.82047698685	1.00635418655866	0.00913815132720039	0.996870838818934	1.0
509	ENST00000566221	35.1241001390619	36.3260423368657	33.9221579412581	0.933824764797787	-0.0987762458904658	0.996962209556721	1.0
510	ENST00000399461	3438.23364581066	3422.22287904607	3454.24441257525	1.0093569398198	0.0134364462432092	0.997831891918483	1.0
511	ENST00000564547	56.7418224427143	56.4008257524456	57.082819132983	1.01209190417762	0.0173403015748431	0.99886120907918	1.0
512	ENST00000563956	13.4580573571363	12.7860996842411	14.1300150300315	1.10510752919022	0.144186753582236	1.0	1.0
513	ENST00000566661	20.2833974607262	20.0722731827197	20.4945217387327	1.02103640938768	0.030034312549197	1.0	1.0
514	ENST00000566660	11.97793977827	11.9466206091479	12.009258947392	1.0052431846874	0.00754455503803203	1.0	1.0
515	ENST00000566563	10.6685794506536	11.1490301872289	10.1881287140782	0.913812999246214	-0.130029129453436	1.0	1.0
516	ENST00000566682	51.7065036223294	50.5885442393685	52.8244630052903	1.0441981242896	0.0623954722637953	1.0	1.0
517	ENST00000565890	34.6964472933715	34.6291904574318	34.7637041293113	1.00388440128408	0.00559315046803147	1.0	1.0
